id,name,created_at,duration_video_s,gpu_carbon_powermetrics_component,energy_impact_powermetrics_vm,cores_power_powermetrics_component,disk_total_byteswritten_powermetrics_vm,disk_total_bytesread_powermetrics_vm,embodied_carbon_share_machine,cpu_time_powermetrics_vm,gpu_power_powermetrics_component,cpu_utilization_mach_system,disk_io_bytesread_powermetrics_vm,cores_carbon_powermetrics_component,gpu_energy_powermetrics_component,cores_energy_powermetrics_component
c2823301-2e4b-4d03-af04-14f35f646308,ytb-noAddBlock-v3,2026-04-15 20:09:19.3911+02,570.8742710000000000,0,51265,0,0,0,0,138035987456,0,2368250,1531904,0,5512905,131697477
fce4ba14-5606-45f5-923b-cc92e422b49e,ytb-noAddBlock-v3,2026-04-15 20:37:33.215812+02,570.6234560000000000,0,55536,0,0,0,0,148726104846,0,3206010,1552384,0,576881,166382463
41a098a1-42dd-4f0d-934c-2a06171091ff,ytb-noAddBlock-v3,2026-04-15 20:58:06.259467+02,570.2486480000000000,0,50501,0,0,0,0,148131894870,0,3378687,1290240,0,941870,171486473
e5ad35a1-d2b5-4551-9aa2-b6c0476d2b36,ytb-noAddBlock-v3,2026-04-15 21:18:45.113485+02,570.7930270000000000,0,52552,0,0,0,0,140065778211,0,2117357,1376256,0,899963,109518480
28fe1480-ab6d-4081-9474-f5368d33ae82,ytb-noAddBlock-v3,2026-04-15 21:38:10.220729+02,570.5880910000000000,0,57045,0,0,0,0,150377746423,0,2270798,1372160,0,776962,118530464
2d3ead6b-d1e7-4296-bcd5-bc0fd07b0dc7,ytb-noAddBlock-v3,2026-04-15 21:57:14.554911+02,570.3038050000000000,0,51417,0,0,0,0,137336271263,0,1884553,1249280,0,681968,102826450
951c15f1-8659-47d1-b477-36f84bf895f3,ytb-premium-v3,2026-04-15 22:16:36.699474+02,570.5880250000000000,0,74599,0,0,0,0,250949169632,0,3075700,2990080,0,583965,138889452
145ceeb8-5489-4665-8506-5e37d04c97d4,ytb-premium-v3,2026-04-15 22:35:13.886036+02,570.4831860000000000,0,76331,0,0,0,0,255432807461,0,3310633,2367488,0,939966,145622454
545aedf5-b052-41cc-9cf6-c443cf9375e5,ytb-premium-v3,2026-04-15 23:08:54.782849+02,570.3007080000000000,0,59657,0,0,0,0,202067747756,0,2669640,1241088,0,721957,120648465
4bce0916-8cd4-4e8d-93b7-63fb764f313a,ytb-premium-v3,2026-04-15 23:44:06.936247+02,570.0878020000000000,0,86550,0,0,0,0,226334647390,0,9649065,3088384,0,1979970,4138474379
de970972-f782-4947-9a5f-4f8f295a6f4c,ytb-premium-v3,2026-04-16 08:50:59.54049+02,570.1198680000000000,0,81092,0,0,0,0,260256255008,0,9348381,3268608,0,1291937,427737452
611f3684-a91d-4856-b113-6d9f796a9a18,ytb-premium-v3,2026-04-16 09:29:36.052928+02,569.8252300000000000,0,76968,0,0,0,0,255082977027,0,3538345,4907008,0,1292955,158592447
f9e28a89-9525-4558-9d8b-4f208acabd1d,ytb-premium-v3,2026-04-16 09:50:50.576518+02,570.0109870000000000,0,75600,0,0,0,0,253387268029,0,3313388,1851392,0,352960,147049480
89e8a689-995e-4e43-8246-4eefd5145a1a,ytb-premium-v3,2026-04-16 10:09:42.738309+02,570.0762470000000000,0,73878,0,0,0,0,251770888627,0,3251751,1765376,0,768962,149679480
dbf1002e-e2ab-4eaf-b6e4-0bdbb3d58225,ytb-premium-v3,2026-04-16 10:28:49.943812+02,570.1881220000000000,0,75752,0,0,0,0,253243287040,0,3193302,1601536,0,671971,144730487
82037220-0e2b-4b92-b2e5-37163e418b11,ytb-premium-v3,2026-04-16 10:47:08.696023+02,570.5453590000000000,0,75123,0,0,0,0,250253430102,0,3326143,6451200,0,823968,168662447
db3c755d-9871-467b-b7f4-defc220ce050,ytb-premium-v3,2026-04-16 11:05:29.002968+02,570.5615960000000000,0,76661,0,0,0,0,253978354006,0,3194671,1716224,0,804960,146968492
10f3ec75-4842-4e1b-868d-d4dc2d1164d4,ytb-Ublock-v3,2026-04-16 16:44:08.503245+02,570.4770390000000000,0,56783,0,0,0,0,144821369103,0,2344665,5607424,0,1122943,133255446
fc698c86-919b-4a50-a30b-0078f091f3a3,ytb-Ublock-v3,2026-04-16 17:09:20.499748+02,570.8003050000000000,0,53252,0,0,0,0,147372276428,0,2147752,4784128,0,860966,124030466
4a673f81-03ce-4c33-81f3-2036ff75a913,ytb-Ublock-v3,2026-04-16 17:33:11.078148+02,570.4374660000000000,0,55051,0,0,0,0,144572683727,0,2245521,4698112,0,749949,119174466
51ee8910-ccef-493f-b376-69399b81f298,ytb-Ublock-v3,2026-04-16 17:54:24.579259+02,570.7143860000000000,0,48184,0,0,0,0,132735736891,0,2073923,4055040,0,718959,109020441
16944d47-31ad-4bdc-863b-a8ea535bd8bb,ytb-Ublock-v3,2026-04-16 18:13:23.599656+02,570.4279720000000000,0,50112,0,0,0,0,134861510178,0,2237502,4403200,0,878942,115704460
da822a58-9ad7-43bf-adcf-8cafe2daa870,ytb-Ublock-v3,2026-04-16 18:37:39.749848+02,571.1602900000000000,0,56799,0,0,0,0,149938136132,0,2792724,6168576,0,429940,130160438
15af4c2f-8b21-45b5-a231-24336f669ae0,ytb-Ublock-v3,2026-04-16 19:19:57.175788+02,570.7467510000000000,0,62419,0,0,0,0,143659054635,0,8347645,5242880,0,1963682,588223487
1c199353-7098-4034-b47e-55db3fc40d79,ytb-Ublock-v3,2026-04-16 19:49:27.219209+02,570.1564890000000000,0,50359,0,0,0,0,137524668800,0,2391578,4268032,0,1250943,124046442
d71d2c40-5a9c-42bd-bcaf-80d5966be157,ytb-Ublock-v3,2026-04-16 20:09:05.092324+02,570.4424800000000000,0,51406,0,0,0,0,133114323967,0,2723694,4280320,0,962947,164703478
6dc14350-f91b-46a2-a770-50e472c6363b,ytb-Ublock-v3,2026-04-16 20:33:19.086498+02,570.3019780000000000,0,55360,0,0,0,0,142319498523,0,2190115,4689920,0,1223882,117959491
4394cd33-c578-4a18-80da-909c552e86c0,ytb-AdBlockPlus-v3,2026-04-16 20:57:30.707181+02,570.2417280000000000,0,63134,0,0,0,0,168367326928,0,2441693,5251072,0,511983,129629459
8dcee18e-16d5-4488-8023-2755059374e8,ytb-AdBlockPlus-v3,2026-04-16 21:22:28.595757+02,570.1855760000000000,0,49054,0,0,0,0,132220887718,0,1975578,4710400,0,1058956,105982431
2f6e9497-03b3-47b8-a2ce-43d570d13838,ytb-AdBlockPlus-v3,2026-04-16 21:41:31.756211+02,570.3733410000000000,0,49367,0,0,0,0,132905648416,0,2130842,11874304,0,442974,119248449
4ef26c9d-4d52-4f87-bcbd-73dfe69433c1,ytb-AdBlockPlus-v3,2026-04-16 22:00:21.423123+02,570.2519220000000000,0,70207,0,0,0,0,197062056002,0,2560381,6754304,0,412974,134913469
4611e197-e820-49e6-ba44-f99fa1106e16,ytb-AdBlockPlus-v3,2026-04-16 22:19:25.745484+02,571.1296020000000000,0,47978,0,0,0,0,132639718719,0,2022075,6549504,0,606976,108141472
263d7556-0c3c-411f-8519-3eeefe5a53ac,ytb-AdBlockPlus-v3,2026-04-16 22:38:23.566891+02,570.0232300000000000,0,50751,0,0,0,0,136309266779,0,2205150,5632000,0,805972,121725476
d090fd07-3edf-4012-8704-05cf5f69f623,ytb-AdBlockPlus-v3,2026-04-16 23:02:45.269837+02,570.3381170000000000,0,56786,0,0,0,0,105836370542,0,8343296,5156864,0,3152976,4159832354
2b76b542-59ba-4ec2-a54c-c9f8b0f480f5,ytb-AdBlockPlus-v3,2026-04-16 23:39:05.812652+02,569.6774200000000000,0,51673,0,0,0,0,130733379298,0,2840002,6975488,0,725974,502595456
cdfbd7e4-c2b4-43df-ac09-4e63e7213506,ytb-AdBlockPlus-v3,2026-04-17 00:07:45.820755+02,569.8066820000000000,0,48460,0,0,0,0,131142038669,0,2049981,4775936,0,505978,110305437
fb952238-a4da-439a-bdf7-8e8896b17efe,ytb-AdBlockPlus-v3,2026-04-17 09:04:21.151409+02,570.1299000000000000,0,49945,0,0,0,0,133925845886,0,2405804,6156288,0,907951,125900478
