categrie,run_id,created_at,gpu_carbon_powermetrics_component,energy_impact_powermetrics_vm,cores_power_powermetrics_component,disk_total_byteswritten_powermetrics_vm,disk_total_bytesread_powermetrics_vm,embodied_carbon_share_machine,cpu_time_powermetrics_vm,phase_time_syscall_system,gpu_power_powermetrics_component,cpu_utilization_mach_system,disk_io_bytesread_powermetrics_vm,cores_carbon_powermetrics_component,gpu_energy_powermetrics_component,cores_energy_powermetrics_component
ytb-AdGuard-v2,5dc0f724-dfdc-4c90-9076-eff5f035966f,2026-03-25 19:37:46.185899+01,1,497,1231,74481664,20844544,781325,18286601857,544527465,0,293,709736,3344,6000,36042955
ytb-AdGuard-v2,af51b976-4826-49af-9ca0-5f61a7733122,2026-03-25 19:54:59.486947+01,1,648,1672,36061184,7036928,780205,13410746403,543746654,0,303,265962,3081,6000,33207960
ytb-AdGuard-v2,3f513936-f9f9-4d62-a5e9-e8a10da13ac3,2026-03-25 22:13:24.198521+01,0,464,1154,38780928,7213056,782527,18926669147,545365352,0,309,180288,3374,4999,36362003
ytb-AdGuard-v2,ea590ded-93c4-41ac-ba4b-4bd073689b5e,2026-03-25 22:29:41.262687+01,1,487,1215,39370752,8024064,781978,18651012484,544982749,0,333,270006,3426,6999,36922946
ytb-AdGuard-v2,978b08c7-903b-4bb4-a6e6-67f5812ed391,2026-03-25 22:44:46.561129+01,0,405,1022,48791552,7307264,781223,20787938353,544456542,0,318,152861,3411,5000,36769973
ytb-AdGuard-v2,bf8e81d5-e150-41db-8b22-17950fdd0617,2026-03-25 23:00:22.432845+01,0,535,1331,36143104,6909952,781254,16562151110,544477950,0,322,197276,3210,2000,34599965
ytb-AdGuard-v2,8e4e779f-215e-468a-8315-0807667731c1,2026-03-25 23:13:56.086424+01,7,519,1297,37322752,6897664,781475,17650489649,544631615,2,317,255232,3342,71999,36023984
ytb-AdGuard-v2,272c1d30-05d8-4512-a38a-67cf783fab89,2026-03-25 23:26:57.254348+01,7,2129,4891,26853376,9719808,781407,7952893995,544584538,11,302,1524631,2910,73000,31366968
ytb-AdGuard-v2,9ab874e1-f3fa-414f-89ef-aa4a3148bf74,2026-03-25 23:42:51.660006+01,2,434,1115,76267520,10178560,780942,20476173272,544260822,0,341,192628,3587,17998,38658023
ytb-AdGuard-v2,fdfe6592-51b0-411c-b299-bd24c16d0de9,2026-03-25 23:55:47.540007+01,0,444,1113,75431936,7057408,781025,19731095148,544318510,0,313,160064,3387,5000,36505994
ytb-AdGuard-v2,f4b28652-d47b-41d3-9fc0-4340a8987755,2026-03-26 00:09:24.149257+01,1,661,1620,38092800,7155712,780593,16695040904,544017192,0,277,311906,3433,8999,37000007
ytb-AdGuard-v2,60ae352c-4e22-4aca-95a9-6a98a859365a,2026-03-26 00:27:52.673019+01,0,0,0,0,0,780878,0,544216174,0,377,0,0,0,0
ytb-AdGuard-v2,15dd111f-1d5f-48a3-9c51-1b7c23dc7b16,2026-03-26 08:06:48.008668+01,0,829,1990,38223872,20824064,781702,13027421991,544790344,0,366,1278502,3117,4999,33592009
ytb-AdGuard-v2,e3689db5-a050-459c-b01f-ea73ee827b2b,2026-03-26 08:28:47.863394+01,0,738,1779,36978688,6942720,780809,13004125949,544167583,0,266,385059,2974,4000,32060011
ytb-Ublock-v2,097c4540-593c-4b96-a064-fe4e61a37fdb,2026-03-26 08:53:24.184992+01,2,289,798,74629120,7323648,781000,29045828128,544301164,0,398,121208,4274,16999,46063920
ytb-Ublock-v2,bd422a7f-cdd1-4211-b41a-338f11bc3b75,2026-03-26 09:07:16.397178+01,2,533,1377,39325696,15810560,780453,18727565393,543919723,0,528,564740,3670,18000,39558961
ytb-Ublock-v2,c9971ee5-d156-4dcd-8e54-0f812167e1fa,2026-03-26 09:32:36.113872+01,0,440,1100,47628288,7176192,925763,21933678894,645190147,0,994,201931,3673,3999,39589984
ytb-Ublock-v2,4db810db-6d3e-4313-93a2-b4a5aad03b2f,2026-03-26 10:27:53.294842+01,0,0,0,0,0,781649,0,544753356,0,338,0,0,0,0
ytb-Ublock-v2,8cfa437a-95fb-4d65-8324-bd53abb06077,2026-03-26 11:17:19.231082+01,0,0,0,0,0,781750,0,544823726,0,275,0,0,0,0
ytb-Ublock-v2,18e91dc3-4a0e-4626-993f-8d92ff4291a9,2026-03-26 11:33:34.23481+01,0,0,0,0,0,782989,0,545686876,0,270,0,0,0,0
ytb-Ublock-v2,095fb525-8819-4f0b-8d47-e1bd51a2df86,2026-03-26 11:49:24.663686+01,0,0,0,0,0,782027,0,545016931,0,325,0,0,0,0
ytb-Ublock-v2,6ad01d6d-81d8-41e5-995b-5072798ad166,2026-03-26 12:20:35.192159+01,0,0,0,0,0,781032,0,544323320,0,276,0,0,0,0
ytb-Ublock-v2,0749bccf-00f2-4860-ad7c-bf81b88feee3,2026-03-26 12:35:55.465105+01,0,0,0,0,0,781463,0,544623605,0,327,0,0,0,0
ytb-Ublock-v2,95b2e38d-3608-45bc-8e67-9451cc48146c,2026-03-26 12:52:24.017305+01,0,0,0,0,0,3656913,0,2548605751,0,1495,0,0,0,0
ytb-Ublock-v2,86c91c7f-ce43-42d9-a00a-8a401f32c87a,2026-03-26 19:07:40.659052+01,2,673,1638,39174144,7180288,780446,16537629861,543914569,1,289,321929,3481,18998,37525005
ytb-Ublock-v2,1e32f418-3bd6-47d2-a27d-13848a2ac43c,2026-03-26 19:28:11.209037+01,1,452,1131,79052800,7196672,782015,19893577025,545008320,0,259,162253,3354,6000,36148965
ytb-Ublock-v2,09b992fe-63e8-4101-92b0-923d23fe548f,2026-03-26 20:13:30.262887+01,1,459,1147,48021504,7245824,786520,19773530397,548147954,0,250,228125,3382,6000,36452003
ytb-Ublock-v2,82f98f4c-4d6d-4dc8-8d6d-42730e59b718,2026-03-26 20:34:57.688503+01,0,0,0,0,0,781565,0,544694331,0,260,0,0,0,0
ytb-Ublock-v2,114cf202-b8bf-4621-bc92-f8c516407066,2026-03-26 21:05:34.923555+01,0,455,1128,74760192,7262208,781028,20052712479,544320331,0,263,221438,3447,3000,37149992
ytb-AdBlockPlus-v2,b0b151fc-ed15-43fc-80dd-374ce0828668,2026-03-26 21:25:07.856108+01,2,269,714,83640320,7766016,781624,30169990632,544735716,0,239,131005,3943,16999,42502961
ytb-AdBlockPlus-v2,85df1a3f-733c-4a96-87ce-3ea143f6679e,2026-03-26 21:45:39.401541+01,1,498,1296,82690048,7118848,781255,18607946898,544478363,0,265,241160,3604,8000,38841965
ytb-AdBlockPlus-v2,eb56fef6-5d10-48b3-80bc-16ad3a439ef9,2026-03-26 22:51:50.448589+01,9,477,1199,82329600,6942720,779636,18753351648,543350390,3,274,159407,3479,93990,37499002
ytb-AdBlockPlus-v2,f80ab5ec-deba-4458-bc7e-8d887128ab03,2026-03-26 23:09:11.043642+01,9,455,1149,38944768,7282688,781601,21695547390,544719449,3,406,211834,3681,101991,39676977
ytb-AdBlockPlus-v2,acc3b8d4-02a9-49d5-a037-ac819fca2140,2026-03-26 23:22:04.993358+01,7,263,714,49807360,7430144,780835,31467252123,544186095,1,311,118624,4156,73999,44790943
ytb-AdBlockPlus-v2,f4ac2913-fe3c-4d37-8a29-495d81b64f48,2026-03-26 23:34:30.150158+01,1,426,1075,78921728,7335936,781173,22123873682,544421630,0,338,209369,3498,5999,37700964
ytb-AdBlockPlus-v2,b6deb689-b9cc-4012-a40f-bc0368b30ec3,2026-03-26 23:48:18.870852+01,8,444,1130,83312640,7421952,780327,21328950810,543831801,2,290,221328,3504,86998,37764960
ytb-AdBlockPlus-v2,9e468ba1-e0fc-41ba-b166-7fd0721b56d2,2026-03-27 00:04:52.987473+01,0,437,1099,48627712,7077888,780712,20931599602,544100533,0,242,205309,3512,4000,37852991
ytb-AdBlockPlus-v2,93409329-c518-42fb-9d21-8836fe260096,2026-03-27 00:17:53.684096+01,0,498,1218,87261184,8929280,780957,19653767979,544271074,0,242,218685,3648,3999,39319975
ytb-AdBlockPlus-v2,3f5d2aa0-0b67-4e5a-b89d-00f081253b11,2026-03-27 00:35:17.289139+01,2,133,378,45318144,4640768,785276,6073385768,547280985,1,266,149172,1153,19997,12427974
ytb-AdBlockPlus-v2,220d4ec8-5797-44e1-871d-f7a8d1737ca3,2026-03-27 00:56:51.414554+01,0,485,1199,40456192,7348224,780654,19593033733,544059543,0,275,167839,3598,4000,38780956
ytb-AdBlockPlus-v2,b4c21595-ee9e-4c41-b16c-2c2942c7509b,2026-03-27 08:30:25.727868+01,1,431,1075,79986688,7352320,781130,20515779900,544391566,0,235,158472,3408,8999,36732947
ytb-AdBlockPlus-v2,56370a76-e64e-41f9-a11b-504fdc732ac4,2026-03-27 08:59:18.22243+01,0,0,0,0,0,781169,0,544418919,0,267,0,0,0,0
ytb-AdBlockPlus-v2,26d1f34e-0add-4b9f-9a35-437717c121e0,2026-03-27 09:14:59.569594+01,0,0,0,0,0,780323,0,543829318,0,242,0,0,0,0
ytb-AdBlockPlus-v2,f8238a85-071d-468d-855d-86deaeb7e229,2026-03-27 09:35:04.378693+01,0,0,0,0,0,781238,0,544466993,0,213,0,0,0,0
ytb-AdBlockPlus-v2,df4f7431-02ce-439e-bd88-e91d9e8fe367,2026-03-27 09:51:29.685417+01,0,0,0,0,0,781404,0,544582701,0,239,0,0,0,0
ytb-AdBlockPlus-v2,db374d5d-8799-4864-b7ee-a52d94c0e467,2026-03-27 10:07:30.672098+01,0,0,0,0,0,781265,0,544485798,0,238,0,0,0,0
ytb-AdBlockPlus-v2,b33ba95c-a9c3-43fc-93d3-523e0d0ddc0d,2026-03-27 10:28:51.458517+01,0,0,0,0,0,781800,0,544858393,0,233,0,0,0,0
ytb-AdBlockPlus-v2,b2d0fd68-e172-41a9-ab46-9e1c9f570fc6,2026-03-27 13:23:50.307807+01,1,443,1128,48250880,7356416,781577,21748003601,544703000,0,276,214046,3615,6999,38968949
ytb-AdBlockPlus-v2,9f00254f-a303-4966-a35e-aafa0b25540e,2026-03-27 13:39:16.288867+01,1,279,728,73580544,7335936,781620,29405250503,544732908,0,255,130605,3838,5999,41364992
ytb-AdBlockPlus-v2,edff7b14-1473-44db-a7f5-15d0fffca4bd,2026-03-27 13:55:48.044869+01,0,422,1062,49172480,7565312,1236259,20382339603,861583592,0,848,216381,3453,5000,37222977
ytb-noAddBlock-v2,77804b36-cd52-4df2-b6d1-5fec204dd32d,2026-03-27 21:57:14.528787+01,0,106,377,0,0,845,227393625,589248,8,368,0,21,4999,222000
ytb-Ublock-v2,967963d7-5aeb-4ced-b88d-2f5948195610,2026-03-27 22:05:23.071025+01,3,473,1196,83296256,7380992,780855,22269720188,544199984,1,336,210230,3886,28993,41888980
ytb-Ublock-v2,61f84710-6d58-413e-8ea2-c64c6ebb36a1,2026-03-27 22:19:52.93909+01,3,305,808,77381632,8040448,781882,35886140379,544915616,1,336,130492,4622,32988,49812961
ytb-Ublock-v2,e4975597-73d4-43f7-bdd3-87c551a08a97,2026-03-27 22:36:21.786498+01,24,444,1124,86786048,7458816,780853,21263207939,544198474,8,321,166794,3610,256995,38912000
ytb-Ublock-v2,d0ceb874-3a0b-4878-b8fb-918cc89ee5fd,2026-03-27 22:57:06.009075+01,2,476,1203,41156608,7954432,780865,20589418189,544207038,1,311,259445,3509,18993,37816951
ytb-Ublock-v2,9aa1dacd-3a77-49c6-a811-b08926dbecce,2026-03-27 23:10:16.472537+01,3,505,1275,81641472,7954432,781031,19567518150,544322797,1,343,217049,3516,33995,37897993
ytb-Ublock-v2,c4f089cc-ffe2-42cb-b14b-59e65ec2a23c,2026-03-27 23:24:38.952352+01,15,312,840,51675136,8216576,780903,34483983918,544232989,3,359,141820,4532,162988,48845932
ytb-Ublock-v2,4b11f19e-d6f9-4a0d-a473-419a192427ac,2026-03-27 23:41:34.135441+01,2,444,1136,49364992,7303168,781105,23638087601,544373902,0,330,212687,3687,16994,39736948
ytb-Ublock-v2,ffa6aa13-e1d9-40f1-939b-52318bc4ea7c,2026-03-28 00:17:50.812505+01,1,440,1134,48201728,7286784,780707,24157628936,544097048,0,352,205269,3750,15998,40420987
ytb-Ublock-v2,f87dbc3b-2b96-4192-88b2-e0c1eb23af6a,2026-03-28 00:42:30.678007+01,1,82,281,45924352,4661248,785690,7286774396,547569426,0,251,71792,1065,14000,11479964
ytb-noAddBlock-v2,27fe4249-c601-4494-8f84-76429cdfd9ca,2026-03-28 10:35:08.785393+01,10,116,380,33685504,1110016,786324,18084042087,548011153,2,302,4104,2416,112991,26039941
ytb-noAddBlock-v2,470fb294-0e4e-45e3-b918-c4d18f0a5f1a,2026-03-28 10:49:21.423103+01,2,189,522,32817152,1015808,787321,9673112978,548706121,0,302,29701,1740,19994,18754946
ytb-noAddBlock-v2,37d5b2ed-e100-442d-ad2b-4412e8bab025,2026-03-28 11:03:28.685247+01,3,177,510,5275648,962560,786297,12101274477,547992269,1,297,3436,1890,27997,20369940
ytb-premium-v2,f0b7fb9a-fe4d-4f5e-9151-a4d10eb9ef4b,2026-03-28 12:20:33.293597+01,0,46,236,0,65536,850,151188166,592591,7,485,110592,13,3999,139999
ytb-premium-v2,d1a2ac31-3fa2-4b7e-a4c6-48c040183459,2026-03-28 12:26:27.532736+01,1,447,1130,4685824,1236992,768591,6851241405,535652587,0,1002,18388,1645,9997,17733974
ytb-noAddBlock-v2,18c8d589-282f-4480-9d11-b704cfb0d743,2026-03-28 13:27:41.782395+01,1,238,615,33996800,245760,789841,9111473979,550462634,0,198,4499,1617,6999,17425969
ytb-noAddBlock-v2,ec8f1dd1-53c1-4dca-b76a-3857d052bc7d,2026-03-28 15:37:58.93559+01,0,0,0,0,0,789433,0,550178145,0,907,0,0,0,0
ytb-noAddBlock-v2,c8e20c7b-a34a-4f63-af9c-81e4b9e667ce,2026-03-28 15:52:58.531789+01,0,0,0,0,0,790692,0,551055806,0,1050,0,0,0,0
ytb-noAddBlock-v2,492f930f-91c8-4862-ae54-e704e120befd,2026-03-28 16:09:02.943163+01,0,0,0,0,0,790095,0,550639248,0,251,0,0,0,0
ytb-noAddBlock-v2,91e9fea5-92cd-4e93-8d86-0a6ca06ea5bf,2026-03-28 16:24:15.87257+01,0,0,0,0,0,790357,0,550822287,0,230,0,0,0,0
ytb-noAddBlock-v2,39785fc4-17d2-4dde-88be-75332a61d3fb,2026-03-28 16:51:41.029517+01,0,0,0,0,0,790323,0,550798639,0,280,0,0,0,0
ytb-noAddBlock-v2,173fa895-d837-4c0e-955b-38500ee06537,2026-03-28 17:09:33.997759+01,0,0,0,0,0,790561,0,550964120,0,248,0,0,0,0
ytb-noAddBlock-v2,8239100c-795a-4db2-93a1-c0f7af977f26,2026-03-28 17:23:59.83316+01,0,0,0,0,0,790926,0,551218460,0,314,0,0,0,0
ytb-noAddBlock-v2,76c6b034-978c-488c-a563-33193a75560c,2026-03-28 17:40:32.532144+01,0,0,0,0,0,790825,0,551148519,0,391,0,0,0,0
ytb-premium-v2,30f4c8cf-3d40-4078-9bf1-39309827fb63,2026-03-28 17:57:17.372402+01,0,0,0,0,0,769958,0,536605758,0,227,0,0,0,0
ytb-premium-v2,99cd5d94-3714-49e7-b642-1204df456fb6,2026-03-28 18:12:55.351056+01,0,0,0,0,0,769752,0,536461534,0,257,0,0,0,0
ytb-premium-v2,0078066b-e830-45d5-a4ef-9b36096820b2,2026-03-28 18:31:31.319217+01,0,0,0,0,0,769328,0,536166188,0,196,0,0,0,0
ytb-premium-v2,2196db85-22ab-4fbb-a439-b1d60fa92d48,2026-03-28 18:48:19.295766+01,0,0,0,0,0,769504,0,536289350,0,233,0,0,0,0
ytb-premium-v2,ce04b07d-859d-4c6d-bce2-9b27a4fdcc0e,2026-03-28 19:08:24.686847+01,0,0,0,0,0,769102,0,536009173,0,231,0,0,0,0
ytb-premium-v2,58b7b265-c557-41a3-980c-ec7b806d3320,2026-03-28 19:23:12.348304+01,0,0,0,0,0,770582,0,537040509,0,244,0,0,0,0
ytb-premium-v2,9be66da7-a5cf-4df1-b093-ccbd1206a606,2026-03-28 20:28:26.315407+01,0,282,719,30490624,1073152,769007,6550970070,535942699,0,199,42440,1738,1999,18735969
ytb-premium-v2,46cf2590-4742-468a-9e69-59aba5c659f6,2026-03-28 20:45:22.561664+01,2,146,414,29573120,688128,766113,8298074177,533925977,0,221,2707,1827,17000,19694960
ytb-premium-v2,94150b67-5230-44cd-a64e-aedb74f21abb,2026-03-28 21:23:32.15605+01,0,217,572,26951680,1122304,766248,7185687983,534019865,0,203,34319,1799,1999,19391983
ytb-premium-v2,7793493d-27c5-4de7-8304-c104a2ae0e84,2026-03-28 21:43:00.77329+01,9,122,383,30949376,1056768,767117,10488254668,534625384,2,231,3377,2264,93996,24400918
ytb-premium-v2,feaa85eb-a4b8-4e4c-9915-972a35d54c3b,2026-03-28 22:04:08.88357+01,0,239,629,30523392,1064960,766183,6882928480,533974598,0,202,34475,1803,1999,19434971
ytb-premium-v2,70eb5403-32e7-4e6d-8c05-827c36cfbb1f,2026-03-28 22:18:34.097731+01,0,129,373,31752192,1216512,765672,10407751214,533618244,0,192,19707,2164,1999,23328921
ytb-premium-v2,2f43b0cd-63e7-4a18-bcfe-a7b5a7ac775e,2026-03-28 22:34:11.412929+01,0,241,629,5324800,1028096,765975,6734397690,533829585,0,193,34865,1766,2000,19029996
ytb-premium-v2,c8e6a545-9bf6-46b5-8ecf-70797c636159,2026-03-28 23:07:55.749825+01,5,196,539,28852224,1187840,766117,7692604978,533928701,1,253,8995,1928,48998,20779979
ytb-premium-v2,87301adb-ca3d-4bcb-aeb3-8c0abe7e6b91,2026-03-29 10:48:03.651236+02,0,214,566,30015488,1175552,765988,7525157435,533838734,0,203,8933,1847,2000,19907987
ytb-premium-v2,080232c7-b6c1-4b4e-b2b9-aa1608645550,2026-03-29 11:06:16.736168+02,26,116,356,819200,151552,766769,10418198829,534382844,5,237,2424,2105,283998,22685951
ytb-premium-v2,d5b96f68-b582-4843-b747-b2013144009a,2026-03-29 11:29:01.473341+02,0,197,521,30851072,1126400,766109,7432649394,533922987,0,220,4358,1846,2000,19896961
ytb-premium-v2,42594113-9d97-4d1f-927a-bdc135d757d7,2026-03-29 11:56:03.729116+02,24,216,621,28229632,1056768,766205,6792957185,533990200,8,237,4935,1896,258996,20435945
ytb-premium-v2,f48bc4c2-e52d-45e1-9ce3-26195fdf76c3,2026-03-29 12:16:52.396259+02,0,203,536,31621120,1679360,765777,7455593351,533691791,0,225,48087,1830,3000,19724957
ytb-premium-v2,689f7b26-30c9-4ac7-90c1-4d9c7bcd3243,2026-03-29 12:29:54.954662+02,0,123,367,29917184,1122304,768036,11055810169,535266277,0,255,18276,2133,2000,22994900
ytb-premium-v2,517cba52-d78d-45f0-a8ed-1914c4afa261,2026-03-29 12:42:41.856597+02,0,221,595,26574848,1196032,766821,7484621396,534419393,0,238,35352,1876,2999,20220978
